0 0 0
0.005 0 0
0.01 0 0
0.015 0 0
0.02 0 0
0.025 0 0
0.03 0 0
0.035 0 0
0.04 0 0
0.045 0 0
0.05 0 0
0.055 0 0
0.06 0 0
0.065 0 0
0.07 0 0
0.075 0 0
0.08 0 0
0.085 0 0
0.09 0 0
0.095 0 0
0.1 0 0
0.105 0 0
0.11 0 0
0.115 0 0
0.12 0 0
0.125 0 0
0.13 0 0
0.135 0 0
0.14 0 0
0.145 0 0
0.15 0 0
0.155 0 0
0.16 0 0
0.165 0 0
0.17 0 0
0.175 0 0
0.18 0 0
0.185 0 0
0.19 0 0
0.195 0 0
0.2 0 0
0.205 0 0
0.21 0 0
0.215 0 0
0.22 0 0
0.225 0 0
0.23 0 0
0.235 0 0
0.24 0 0
0.245 0 0
0.25 0 0
0.255 0 0
0.26 0 0
0.265 0 0
0.27 0 0
0.275 0 0
0.28 0 0
0.285 0 0
0.29 0 0
0.295 0 0
0.3 0 0
0.305 0 0
0.31 0 0
0.315 0 0
0.32 0 0
0.325 0 0
0.33 0 0
0.335 0 0
0.34 0 0
0.345 0 0
0.35 0 0
0.355 0 0
0.36 0 0
0.365 0 0
0.37 0 0
0.375 0 0
0.38 0 0
0.385 0 0
0.39 0 0
0.395 0 0
0.4 0 0
0.405 0 0
0.41 0 0
0.415 0 0
0.42 0 0
0.425 0 0
0.43 0 0
0.435 0 0
0.44 0 0
0.445 0 0
0.45 0 0
0.455 0 0
0.46 0 0
0.465 0 0
0.47 0 0
0.475 0 0
0.48 0 0
0.485 0 0
0.49 0 0
0.495 0 0
0.5 0 0
0.505 0 0
0.51 0 0
0.515 0 0
0.52 0 0
0.525 0 0
0.53 0 0
0.535 0 0
0.54 0 0
0.545 0 0
0.55 0 0
0.555 0 0
0.56 0 0
0.565 0 0
0.57 0 0
0.575 0 0
0.58 0 0
0.585 0 0
0.59 0 0
0.595 0 0
0.6 0 0
0.605 0 0
0.61 0 0
0.615 0 0
0.62 0 0
0.625 0 0
0.63 0 0
0.635 0 0
0.64 0 0
0.645 0 0
0.65 0 0
0.655 0 0
0.66 0 0
0.665 0 0
0.67 0 0
0.675 0 0
0.68 0 0
0.685 0 0
0.69 0 0
0.695 0 0
0.7 0 0
0.705 0 0
0.71 0 0
0.715 0 0
0.72 0 0
0.725 0 0
0.73 0 0
0.735 0 0
0.74 0 0
0.745 0 0
0.75 0 0
0.755 0 0
0.76 0 0
0.765 0 0
0.77 0 0
0.775 0 0
0.78 0 0
0.785 0 0
0.79 0 0
0.795 0 0
0.8 0 0
0.805 0 0
0.81 0 0
0.815 0 0
0.82 0 0
0.825 0 0
0.83 0 0
0.835 0 0
0.84 0 0
0.845 0 0
0.85 0 0
0.855 0 0
0.86 0 0
0.865 0 0
0.87 0 0
0.875 0 0
0.88 0 0
0.885 0 0
0.89 0 0
0.895 0 0
0.9 0 0
0.905 0 0
0.91 0 0
0.915 0 0
0.92 1.04653e-05 6.85115e-06
0.925 5.17661e-05 1.29771e-05
0.93 0.000199721 3.13852e-05
0.935 0.00060799 5.93339e-05
0.94 0.0017495 0.000131315
0.945 0.00483596 0.000199208
0.95 0.0120928 0.00046214
0.955 0.0260022 0.000237001
0.96 0.0494019 0.000534389
0.965 0.0896967 0.000638955
0.97 0.151253 0.000699408
0.975 0.248214 0.00129553
0.98 0.3963 0.00101594
0.985 0.622928 0.000977563
0.99 0.966385 0.00178735
0.995 1.49245 0.00294612
1 2.26454 0.00218602
1.005 3.36908 0.00400998
1.01 4.85456 0.00602228
1.015 6.74395 0.00662189
1.02 8.98772 0.0118333
1.025 11.5024 0.0101941
1.03 14.1195 0.0174799
1.035 16.6513 0.0217748
1.04 19.0068 0.022983
1.045 20.9781 0.0313162
1.05 22.5527 0.0270614
1.055 23.7398 0.0369359
1.06 24.5349 0.0278781
1.065 24.9887 0.0375474
1.07 25.1549 0.0360988
1.075 25.114 0.0361517
1.08 25.031 0.0357674
1.085 24.884 0.0319612
1.09 24.7253 0.0406704
1.095 24.5373 0.0290122
1.1 24.3582 0.0307381
1.105 24.1679 0.0311184
1.11 23.9879 0.0275551
1.115 23.8459 0.0336585
1.12 23.6603 0.0324511
