0 0 0
0.005 0 0
0.01 0 0
0.015 0 0
0.02 0 0
0.025 0 0
0.03 0 0
0.035 0 0
0.04 0 0
0.045 0 0
0.05 0 0
0.055 0 0
0.06 0 0
0.065 0 0
0.07 0 0
0.075 0 0
0.08 0 0
0.085 0 0
0.09 0 0
0.095 0 0
0.1 0 0
0.105 0 0
0.11 0 0
0.115 0 0
0.12 0 0
0.125 0 0
0.13 0 0
0.135 0 0
0.14 0 0
0.145 0 0
0.15 0 0
0.155 0 0
0.16 0 0
0.165 0 0
0.17 0 0
0.175 0 0
0.18 0 0
0.185 0 0
0.19 0 0
0.195 0 0
0.2 0 0
0.205 0 0
0.21 0 0
0.215 0 0
0.22 0 0
0.225 0 0
0.23 0 0
0.235 0 0
0.24 0 0
0.245 0 0
0.25 0 0
0.255 0 0
0.26 0 0
0.265 0 0
0.27 0 0
0.275 0 0
0.28 0 0
0.285 0 0
0.29 0 0
0.295 0 0
0.3 0 0
0.305 0 0
0.31 0 0
0.315 0 0
0.32 0 0
0.325 0 0
0.33 0 0
0.335 0 0
0.34 0 0
0.345 0 0
0.35 0 0
0.355 0 0
0.36 0 0
0.365 0 0
0.37 0 0
0.375 0 0
0.38 0 0
0.385 0 0
0.39 0 0
0.395 0 0
0.4 0 0
0.405 0 0
0.41 0 0
0.415 0 0
0.42 0 0
0.425 0 0
0.43 0 0
0.435 0 0
0.44 0 0
0.445 0 0
0.45 0 0
0.455 0 0
0.46 0 0
0.465 0 0
0.47 0 0
0.475 0 0
0.48 0 0
0.485 0 0
0.49 0 0
0.495 0 0
0.5 0 0
0.505 0 0
0.51 0 0
0.515 0 0
0.52 0 0
0.525 0 0
0.53 0 0
0.535 0 0
0.54 0 0
0.545 0 0
0.55 0 0
0.555 0 0
0.56 0 0
0.565 0 0
0.57 0 0
0.575 0 0
0.58 0 0
0.585 0 0
0.59 0 0
0.595 0 0
0.6 0 0
0.605 0 0
0.61 0 0
0.615 0 0
0.62 0 0
0.625 0 0
0.63 0 0
0.635 0 0
0.64 0 0
0.645 0 0
0.65 0 0
0.655 0 0
0.66 0 0
0.665 0 0
0.67 0 0
0.675 0 0
0.68 0 0
0.685 0 0
0.69 0 0
0.695 0 0
0.7 0 0
0.705 0 0
0.71 0 0
0.715 0 0
0.72 0 0
0.725 0 0
0.73 0 0
0.735 0 0
0.74 0 0
0.745 0 0
0.75 0 0
0.755 0 0
0.76 0 0
0.765 0 0
0.77 0 0
0.775 0 0
0.78 0 0
0.785 0 0
0.79 0 0
0.795 0 0
0.8 0 0
0.805 0 0
0.81 0 0
0.815 0 0
0.82 0 0
0.825 0 0
0.83 0 0
0.835 0 0
0.84 0 0
0.845 0 0
0.85 0 0
0.855 0 0
0.86 0 0
0.865 0 0
0.87 0 0
0.875 0 0
0.88 0 0
0.885 0 0
0.89 0 0
0.895 0 0
0.9 0 0
0.905 0 0
0.91 0 0
0.915 5.29362e-06 5.29363e-06
0.92 0.00011514 3.23901e-05
0.925 0.000383072 5.68343e-05
0.93 0.00171561 0.000106093
0.935 0.00576577 0.000229222
0.94 0.0173793 0.000350926
0.945 0.043801 0.000466316
0.95 0.103805 0.000826382
0.955 0.21689 0.000915287
0.96 0.413999 0.00142737
0.965 0.718239 0.00107883
0.97 1.16493 0.00242322
0.975 1.77262 0.00201419
0.98 2.54875 0.00181632
0.985 3.47098 0.00360053
0.99 4.52481 0.00486225
0.995 5.66634 0.00567293
1 6.86244 0.00484283
1.005 8.04704 0.00820806
1.01 9.20567 0.0111222
1.015 10.2758 0.00616066
1.02 11.2397 0.00941277
1.025 12.0704 0.00718372
1.03 12.7345 0.00961477
1.035 13.2649 0.00459697
1.04 13.6827 0.00799523
1.045 13.9391 0.00446282
1.05 14.0664 0.00487926
1.055 14.0673 0.00906053
1.06 14.011 0.00585017
1.065 13.8407 0.00643735
1.07 13.6073 0.00674326
1.075 13.354 0.00535697
1.08 13.0709 0.00656446
1.085 12.814 0.00955382
1.09 12.5614 0.00683153
1.095 12.3228 0.00452481
1.1 12.0779 0.00835827
1.105 11.8316 0.00727524
1.11 11.6076 0.00396129
1.115 11.3891 0.00330967
1.12 11.1679 0.00952035
1.125 10.9587 0.004754
