0 0 0
0.005 0 0
0.01 0 0
0.015 0 0
0.02 0 0
0.025 0 0
0.03 0 0
0.035 0 0
0.04 0 0
0.045 0 0
0.05 0 0
0.055 0 0
0.06 0 0
0.065 0 0
0.07 0 0
0.075 0 0
0.08 0 0
0.085 0 0
0.09 0 0
0.095 0 0
0.1 0 0
0.105 0 0
0.11 0 0
0.115 0 0
0.12 0 0
0.125 0 0
0.13 0 0
0.135 0 0
0.14 0 0
0.145 0 0
0.15 0 0
0.155 0 0
0.16 0 0
0.165 0 0
0.17 0 0
0.175 0 0
0.18 0 0
0.185 0 0
0.19 0 0
0.195 0 0
0.2 0 0
0.205 0 0
0.21 0 0
0.215 0 0
0.22 0 0
0.225 0 0
0.23 0 0
0.235 0 0
0.24 0 0
0.245 0 0
0.25 0 0
0.255 0 0
0.26 0 0
0.265 0 0
0.27 0 0
0.275 0 0
0.28 0 0
0.285 0 0
0.29 0 0
0.295 0 0
0.3 0 0
0.305 0 0
0.31 0 0
0.315 0 0
0.32 0 0
0.325 0 0
0.33 0 0
0.335 0 0
0.34 0 0
0.345 0 0
0.35 0 0
0.355 0 0
0.36 0 0
0.365 0 0
0.37 0 0
0.375 0 0
0.38 0 0
0.385 0 0
0.39 0 0
0.395 0 0
0.4 0 0
0.405 0 0
0.41 0 0
0.415 0 0
0.42 0 0
0.425 0 0
0.43 0 0
0.435 0 0
0.44 0 0
0.445 0 0
0.45 0 0
0.455 0 0
0.46 0 0
0.465 0 0
0.47 0 0
0.475 0 0
0.48 0 0
0.485 0 0
0.49 0 0
0.495 0 0
0.5 0 0
0.505 0 0
0.51 0 0
0.515 0 0
0.52 0 0
0.525 0 0
0.53 0 0
0.535 0 0
0.54 0 0
0.545 0 0
0.55 0 0
0.555 0 0
0.56 0 0
0.565 0 0
0.57 0 0
0.575 0 0
0.58 0 0
0.585 0 0
0.59 0 0
0.595 0 0
0.6 0 0
0.605 0 0
0.61 0 0
0.615 0 0
0.62 0 0
0.625 0 0
0.63 0 0
0.635 0 0
0.64 0 0
0.645 0 0
0.65 0 0
0.655 0 0
0.66 0 0
0.665 0 0
0.67 0 0
0.675 0 0
0.68 0 0
0.685 0 0
0.69 0 0
0.695 0 0
0.7 0 0
0.705 0 0
0.71 0 0
0.715 0 0
0.72 0 0
0.725 0 0
0.73 0 0
0.735 0 0
0.74 0 0
0.745 0 0
0.75 0 0
0.755 0 0
0.76 0 0
0.765 0 0
0.77 0 0
0.775 0 0
0.78 0 0
0.785 0 0
0.79 0 0
0.795 0 0
0.8 0 0
0.805 0 0
0.81 0 0
0.815 0 0
0.82 0 0
0.825 0 0
0.83 0 0
0.835 0 0
0.84 0 0
0.845 0 0
0.85 0 0
0.855 0 0
0.86 0 0
0.865 0 0
0.87 0 0
0.875 0 0
0.88 0 0
0.885 0 0
0.89 0 0
0.895 0 0
0.9 0 0
0.905 0 0
0.91 1.6045e-05 7.82915e-06
0.915 0.000111094 1.37049e-05
0.92 0.000549489 3.49183e-05
0.925 0.002754 0.000163769
0.93 0.0102679 0.000252141
0.935 0.0340726 0.000507183
0.94 0.09796 0.000465559
0.945 0.239236 0.0013007
0.95 0.526849 0.00156628
0.955 1.03532 0.00268796
0.96 1.85097 0.00410811
0.965 3.05934 0.00282049
0.97 4.71501 0.00553428
0.975 6.79833 0.00675582
0.98 9.30543 0.00119227
0.985 12.1261 0.00794639
0.99 15.1015 0.0113996
0.995 18.1713 0.0112726
1 21.1185 0.00784919
1.005 23.8442 0.0108261
1.01 26.2817 0.0175781
1.015 28.2929 0.0128621
1.02 29.908 0.0147963
1.025 31.0728 0.0152427
1.03 31.7989 0.0228672
1.035 32.1976 0.0146665
1.04 32.1955 0.0147893
1.045 31.8932 0.0141195
1.05 31.3086 0.0123188
1.055 30.5464 0.0178126
1.06 29.6031 0.00825246
1.065 28.5747 0.01386
1.07 27.4553 0.00802084
1.075 26.3005 0.00971932
1.08 25.1925 0.0106443
1.085 24.1838 0.0109797
1.09 23.214 0.0143535
1.095 22.3146 0.0124883
1.1 21.4516 0.00534748
1.105 20.627 0.00811635
1.11 19.8621 0.00976639
1.115 19.1286 0.00977802
1.12 18.4261 0.00913587
